   287.500000       1.39999998    
          37          37
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           2           3
   49      0.1368      0.1815      0.1002      0.0813
   50      0.1423      0.1874      0.1046      0.0828
   51      0.1478      0.1933      0.1090      0.0843
   52      0.1535      0.1993      0.1135      0.0858
   53      0.1592      0.2053      0.1180      0.0873
   54      0.1650      0.2114      0.1226      0.0887
   55      0.1709      0.2174      0.1273      0.0902
   56      0.1769      0.2236      0.1320      0.0916
   57      0.1830      0.2297      0.1367      0.0930
   58      0.1891      0.2358      0.1415      0.0943
   59      0.1954      0.2420      0.1463      0.0957
   60      0.2017      0.2482      0.1512      0.0970
   61      0.2080      0.2544      0.1561      0.0983
   62      0.2145      0.2606      0.1610      0.0995
   63      0.2210      0.2668      0.1660      0.1008
   64      0.2276      0.2730      0.1710      0.1020
   65      0.2342      0.2792      0.1761      0.1031
   66      0.2409      0.2854      0.1812      0.1043
   67      0.2477      0.2917      0.1863      0.1054
   68      0.2546      0.2979      0.1914      0.1064
   69      0.2615      0.3041      0.1966      0.1075
   70      0.2684      0.3102      0.2018      0.1084
   71      0.2755      0.3164      0.2070      0.1094
   72      0.2826      0.3226      0.2123      0.1103
   73      0.2897      0.3287      0.2175      0.1112
   74      0.2969      0.3348      0.2228      0.1120
   75      0.3041      0.3409      0.2281      0.1128
   76      0.3114      0.3470      0.2334      0.1136
   77      0.3187      0.3530      0.2387      0.1143
   78      0.3261      0.3590      0.2440      0.1149
   79      0.3335      0.3649      0.2494      0.1156
   80      0.3410      0.3709      0.2547      0.1161
   81      0.3485      0.3768      0.2601      0.1167
   82      0.3560      0.3826      0.2654      0.1172
   83      0.3636      0.3884      0.2708      0.1176
   84      0.3712      0.3942      0.2762      0.1180
   85      0.3789      0.3999      0.2815      0.1184
   86      0.3865      0.4055      0.2869      0.1187
   87      0.3942      0.4112      0.2922      0.1189
   88      0.4020      0.4167      0.2976      0.1191
   89      0.4097      0.4222      0.3029      0.1193
   90      0.4175      0.4277      0.3083      0.1194
   91      0.4253      0.4331      0.3136      0.1195
   92      0.4331      0.4385      0.3189      0.1195
   93      0.4409      0.4438      0.3242      0.1195
   94      0.4488      0.4490      0.3295      0.1195
   95      0.4566      0.4542      0.3348      0.1193
   96      0.4645      0.4593      0.3401      0.1192
   97      0.4724      0.4643      0.3453      0.1190
   98      0.4803      0.4693      0.3506      0.1187
   99      0.4882      0.4742      0.3558      0.1184
  100      0.4961      0.4791      0.3610      0.1181
  101      0.5039      0.4839      0.3662      0.1177
  102      0.5118      0.4886      0.3713      0.1173
  103      0.5197      0.4933      0.3764      0.1168
  104      0.5276      0.4978      0.3815      0.1163
  105      0.5355      0.5024      0.3866      0.1157
  106      0.5434      0.5068      0.3917      0.1151
  107      0.5512      0.5112      0.3967      0.1145
  108      0.5591      0.5155      0.4017      0.1138
  109      0.5669      0.5197      0.4066      0.1131
  110      0.5747      0.5238      0.4115      0.1123
  111      0.5825      0.5279      0.4164      0.1115
  112      0.5903      0.5319      0.4213      0.1106
  113      0.5980      0.5359      0.4261      0.1098
  114      0.6058      0.5397      0.4309      0.1089
  115      0.6135      0.5435      0.4356      0.1079
  116      0.6211      0.5472      0.4403      0.1069
  117      0.6288      0.5509      0.4450      0.1059
  118      0.6364      0.5544      0.4496      0.1048
  119      0.6440      0.5579      0.4542      0.1037
  120      0.6515      0.5613      0.4588      0.1026
  121      0.6590      0.5647      0.4633      0.1014
  122      0.6665      0.5679      0.4677      0.1002
  123      0.6739      0.5711      0.4722      0.0990
  124      0.6813      0.5743      0.4765      0.0977
  125      0.6886      0.5773      0.4809      0.0965
  126      0.6959      0.5803      0.4851      0.0952
  127      0.7031      0.5832      0.4894      0.0938
  128      0.7103      0.5860      0.4936      0.0925
  129      0.7174      0.5888      0.4977      0.0911
  130      0.7245      0.5915      0.5018      0.0897
  131      0.7316      0.5941      0.5058      0.0883
  132      0.7385      0.5967      0.5098      0.0869
  133      0.7454      0.5992      0.5138      0.0854
  134      0.7523      0.6016      0.5177      0.0839
  135      0.7591      0.6039      0.5215      0.0824
  136      0.7658      0.6062      0.5253      0.0810
  137      0.7724      0.6085      0.5290      0.0794
  138      0.7790      0.6106      0.5327      0.0779
  139      0.7855      0.6127      0.5363      0.0764
  140      0.7920      0.6148      0.5399      0.0748
  141      0.7983      0.6167      0.5434      0.0733
  142      0.8046      0.6187      0.5469      0.0717
  143      0.8109      0.6205      0.5503      0.0702
  144      0.8170      0.6223      0.5537      0.0686
  145      0.8231      0.6241      0.5570      0.0671
  146      0.8291      0.6257      0.5602      0.0655
  147      0.8350      0.6274      0.5634      0.0640
  148      0.8408      0.6289      0.5666      0.0624
  149      0.8465      0.6305      0.5696      0.0608
  150      0.8522      0.6319      0.5727      0.0593
  151      0.8577      0.6333      0.5756      0.0577
  152      0.8632      0.6347      0.5785      0.0562
  153      0.8686      0.6360      0.5814      0.0546
  154      0.8739      0.6373      0.5842      0.0531
  155      0.8790      0.6385      0.5869      0.0516
  156      0.8841      0.6397      0.5896      0.0501
  157      0.8892      0.6408      0.5922      0.0486
  158      0.8941      0.6419      0.5947      0.0471
  159      0.8989      0.6429      0.5972      0.0457
  160      0.9036      0.6439      0.5997      0.0442
  161      0.9082      0.6449      0.6021      0.0428
  162      0.9127      0.6458      0.6044      0.0414
  163      0.9171      0.6467      0.6066      0.0400
  164      0.9214      0.6475      0.6088      0.0387
  165      0.9256      0.6483      0.6110      0.0373
  166      0.9297      0.6491      0.6131      0.0360
  167      0.9337      0.6498      0.6151      0.0347
  168      0.9375      0.6505      0.6170      0.0335
  169      0.9413      0.6512      0.6189      0.0322
  170      0.9450      0.6518      0.6208      0.0310
  171      0.9485      0.6524      0.6226      0.0298
  172      0.9519      0.6530      0.6243      0.0287
  173      0.9553      0.6535      0.6259      0.0276
  174      0.9585      0.6540      0.6276      0.0265
  175      0.9616      0.6545      0.6291      0.0254
  176      0.9645      0.6550      0.6306      0.0244
  177      0.9674      0.6554      0.6320      0.0234
  178      0.9701      0.6558      0.6334      0.0225
  179      0.9728      0.6562      0.6346      0.0216
  180      0.9753      0.6566      0.6359      0.0207
  181      0.9777      0.6569      0.6371      0.0199
  182      0.9799      0.6573      0.6382      0.0191
  183      0.9821      0.6576      0.6392      0.0183
  184      0.9841      0.6578      0.6402      0.0176
  185      0.9860      0.6581      0.6412      0.0169
  186      0.9878      0.6583      0.6421      0.0163
  187      0.9895      0.6584      0.6429      0.0156
  188      0.9911      0.6584      0.6436      0.0148
  189      0.9925      0.6583      0.6443      0.0139
  190      0.9938      0.6580      0.6451      0.0129
  191      0.9950      0.6578      0.6459      0.0118
  192      0.9960      0.6574      0.6468      0.0106
  193      0.9970      0.6570      0.6477      0.0093
  194      0.9978      0.6566      0.6486      0.0080
  195      0.9984      0.6561      0.6494      0.0067
  196      0.9990      0.6556      0.6503      0.0054
  197      0.9994      0.6551      0.6511      0.0040
  198      0.9998      0.6546      0.6518      0.0027
  199      0.9999      0.6540      0.6526      0.0014
  200      1.0000      0.6536      0.6536      0.0000
 GRID EXPANSION RATIO UP=    1.11538 DOWN =    1.07955
  AXIAL,TANGENTIAL AND RADIAL COORDINATES ON THE STREAM
  SURFACE BEFORE TRANSFORMING TO R-THETA COORDINATES 
 J, XGRID,YGRID,RGRID            1   3.97717170E-02  -1.31057939E-02  0.455552578    
